# Triggers and effects will be given the Actor's scope, with the Recipient's as FROM
# Create new diplomatic actions like this. AI will currently never send them.
#demand_dummy = {
#	category = influence
#
#	alert_index = 40
#	alert_tooltip = demand_dummy_alert_tooltip
#
#	require_acceptance = yes # Whether the recipient gets an option to decline
#
#	is_visible = {
#		always = no ############################ Remove this line to unleash the magic ########################################
#		religion_group = christian
#		is_subject = no
#		FROM = {
#			is_subject = no
#		}
#	}
#	is_allowed = {
#		variable_arithmetic_trigger = {
#			custom_tooltip = HAS_OLDER_RULER_THAN_THEIR_HEIR
#			export_to_variable = { # All export to variable will happen first. Then the other effects and triggers will be executed/evaluated in order
#				variable_name = my_age
#				value = trigger_value:ruler_age
#			}
#			export_to_variable = {
#				variable_name = their_age
#				value = trigger_value:heir_age
#				who = FROM
#			}
#			ruler_age = 0 # This is a normal trigger.
#			FROM = {
#				heir_age = 0 # This is a normal trigger too.
#			}
#			check_variable = { # This trigger is only allowed inside a variable_arithmetic_trigger.
#				which = my_age
#				which = their_age
#			}
#		}
#		religion = catholic
#	}
#	on_accept = {
#		add_trust = {
#			who = FROM
#			value = 20
#			mutual = yes
#		}
#		create_subject = {
#			subject_type = dummy
#			subject = FROM
#		}
#	}
#	on_decline =
#	{
#		add_trust = {
#			who = FROM
#			value = -100
#			mutual = no
#		}
#	}
#
#	ai_acceptance = { # This works similarly to variable_arithmetic_trigger, but does not support triggers generally. Instead, "limit" will be evaluated first and the rest ignored if it isn't passed.
#		add_entry = {
#			name = TRUST
#			limit = { religion = catholic }
#			export_to_variable = {
#				variable_name = ai_value # Each "add_entry" must create one variable called "ai_value", the value of which will be extracted after executing all effects
#				value = trust
#				who = FROM
#				with = THIS
#			}
#			subtract_variable = { which = ai_value value = 50 }
#			multiply_variable = { which = ai_value value = 2 }
#		}
#		add_entry = {
#			name = TRUST
#			limit = { NOT = { religion = catholic } }
#			export_to_variable = {
#				variable_name = ai_value
#				value = trust
#				who = FROM
#				with = THIS
#			}
#			export_to_variable = {
#				variable_name = is_defender
#				value = trigger_value:is_defender_of_faith # This sets is_defender to either 0.0 or 1.0
#			}
#			multiply_variable = {
#				which = is_defender
#				value = 10
#			}
#			change_variable = {
#				which = ai_value
#				which = is_defender # This adds 10 to ai_value if you are defender of faith
#			}
#			subtract_variable = { which = ai_value value = 50 }
#		}
#		add_entry = {
#			name = OPINION
#			export_to_variable = {
#				variable_name = ai_value
#				value = opinion
#				who = FROM
#				with = THIS
#			}
#			divide_variable = { which = ai_value value = 4 }
#		}
#	}
#
#	ai_will_do = { # this is a trigger
#		has_opinion_modifier = {
#			modifier = insulted
#			who = FROM
#		}
#	}
#}
#
#cancel_dummy =  {
#	category = influence
#	require_acceptance = no
#	is_visible = {
#		overlord_of = FROM
#		FROM = {
#			is_subject_of_type = dummy
#		}
#	}
#	is_allowed = {
#		reverse_has_opinion_modifier = {
#			modifier = insulted
#			who = FROM
#		}
#	}
#	on_accept = {
#		add_trust = {
#			who = FROM
#			value = -100
#			mutual = yes
#		}
#		FROM = {
#			grant_independence = yes
#		}
#	}
#	ai_will_do = {
#		always = no
#	}
#}

offer_contract_addition = {
	category = influence
			}
			set_variable = {
				ai_value = -35
			}
		}
		add_entry = {
			name = NCVeryFar
			limit = {
				FROM = {
					capital_distance = {
						who = ROOT
						distance = 200
					}
				}
			}
			export_to_variable = {
				which = ai_value
				value = trigger_value:always
			}
			set_variable = {
				ai_value = -100
			}
		}
		#high prestige
		add_entry = {
			name = NCPrestigeous
			limit = {
				ROOT = {prestige = 50}
			}
			export_to_variable = {
				which = ai_value
				value = prestige
			}
			divide_variable = { which = ai_value value = 4 }
		}
		#power projection
		add_entry = {
			name = NCAssertive
			limit = {
				ROOT = {power_projection = 50}
			}
			export_to_variable = {
				which = ai_value
				value = trigger_value:always
			}
			set_variable = {
				ai_value = 15
			}
		}
		#your army is a good ammount larger than theirs
		add_entry = {
			name = NCPowerful
			limit = {
				ROOT = {
					army_strength = {
					who = FROM
					value = 1.5
					}
				}
			}
			export_to_variable = {
				which = ai_value
				value = trigger_value:always
			}
			set_variable = {
				ai_value = 15
			}
		}
		#your army is too small
		add_entry = {
			name = NCWeak
			limit = {
				ROOT = {
					NOT = {
						army_strength = {
							who = FROM
							value = 0.6
						}
					}
					
				}
			}
			export_to_variable = {
				which = ai_value
				value = trigger_value:always
			}
			set_variable = {
				ai_value = -45
			}
		}
		#base -45
		add_entry = {
			name = NCBase
			limit = {
				always = yes
			}
			export_to_variable = {
				which = ai_value
				value = trigger_value:always
			}
			set_variable = {
				ai_value = -45
			}
			
		}
		#has subjects
		add_entry = {
			name = NCOverlord
			limit = {
				FROM={
					num_of_subjects = 1
				}
			}
			export_to_variable = {
				which = ai_value
				value = trigger_value:always
			}
			set_variable = {
				ai_value = -50
			}
			
		}
	}

	ai_will_do = { # this is a trigger
		has_opinion_modifier = {
			modifier = insulted
			who = FROM
		}
	}
}
call_feudal_dignitary_defence = {
	category = alliance

	alert_index = 40
	alert_tooltip = demand_dummy_alert_tooltip

	require_acceptance = yes # Whether the recipient gets an option to decline

	is_visible = {
		FROM = {
			is_subject_of = ROOT
			is_subject_of_type = feudal_dignitary
		}
		is_in_war = {
			defenders = ROOT
		}
	}
	is_allowed = {
		FROM={
			has_opinion = {
				who = ROOT
				value = 0
			}
			is_at_war = no
			NOT={liberty_desire = 50}
		}
	}
	on_accept = {
		FROM={
			join_all_defensive_wars_of = ROOT
		}
	}
	on_decline ={
		add_trust = {
			who = FROM
			value = -15
			mutual = no
		}
	}

	ai_acceptance = { # This works similarly to variable_arithmetic_trigger, but does not support triggers generally. Instead, "limit" will be evaluated first and the rest ignored if it isn't passed.
		add_entry = {
			name = TRUST
			export_to_variable = {
				variable_name = ai_value # Each "add_entry" must create one variable called "ai_value", the value of which will be extracted after executing all effects
				value = trust
				who = FROM
				with = THIS
			}
			subtract_variable = { which = ai_value value = 50 }
			multiply_variable = { which = ai_value value = 2 }
		}
		#vassalization acceptance reasons modifier
		#ruler diplo skill
		add_entry = {
			name = NCRulerDip
			limit = {dip = 3}
			export_to_variable = {
				which = ai_value
				value = DIP
				who = ROOT
			}
			multiply_variable = { which = ai_value value = 2 }

		}
		#diplomatic repuation
		add_entry = {
			name = NCdipRep
			limit = {always = yes}
			export_to_variable = {
				which = ai_value
				value = modifier:diplomatic_reputation
				who = ROOT
			}
			multiply_variable = { which = ai_value value = 2 }

		}
		add_entry = {
            name = DIPLO_OPPINION
			export_to_variable = {
				variable_name = ai_value
				value = opinion
				who = FROM
				with = ROOT
			}
			multiply_variable = {
				which = ai_value 
				value = 0.125
			}
        }
		add_entry = {
			name = AI_TRUST_TOWARDS_ROOT
			export_to_variable = {
				variable_name = ai_value
				value = trust
				who = FROM
				with = ROOT
			}			
			subtract_variable = { 
				which = ai_value
				value = 50
			}
			#1 trust = +4 ai points
			multiply_variable = {
				which = ai_value
				value = 0.4
			}
		}
		#base -45
		add_entry = {
			name = NCBase
			limit = {
				always = yes
			}
			export_to_variable = {
				which = ai_value
				value = trigger_value:always
			}
			set_variable = {
				ai_value = -45
			}
			
		}
	}

	ai_will_do = { # this is a trigger
		has_opinion_modifier = {
			modifier = insulted
			who = FROM
		}
	}
}
