Uzhbozhi,Pronunciation,Part of speech,English
tshash,/tʃaʃ/,n.,monster
tship,/tʃip/,v.,shine; seem; glare
tshùg,/tʃʊg/,n.,worm
tsishye,/ˈtsiʃje/,v.,mention
tsup,/tsup/,n.,sugar
tvap,/tvap/,v.,waste
tvomge,/ˈtvəmge/,v.,wash; rinse
tyarugo,/tjaˈɹugə/,n.,drugstore
tyim,/tjim/,adj.,popular; famous
ù,/ʊ/,prep.,about; concerning; regarding
ufap,/ˈufap/,n.,mathematics
uk,/uk/,v.,press
um dlib,/um dlib/,n.,underwear
ùnlorub,/ʊˈnləɹub/,adj.,logical
ùrob,/ˈʊɹəb/,n.,sword
ùshlon,/ˈʊʃlən/,adj.,drunk (inebriated)
uz,/uz/,n.,note
vad,/vad/,v.,giggle
vazis,/ˈvazis/,v.,research
vnafe,/ˈvnafe/,n.,speed; velocity
vnez,/vnez/,n.,dinner
vnop,/vnəp/,n.,berry
votse,/ˈvətse/,n.,example; prototype
vus,/vus/,n.,top; mountain; lid
yamso,/ˈjamsə/,v.,lend; loan; invest
yaz,/jaz/,v.,leave (let remain); desert
yif,/jif/,interj.,okay
yiwi,/ˈjiwi/,adj.,wide; broad
yon,/jən/,n.,light
yud,/jud/,v.,try (test out); inspect
yun,/jun/,n.,interest (curiosity; concern)
zageù,/zaˈgeʊ/,n.,perfection
ze,/ze/,adj.,pretty
zhaprùri,/ʒaˈpɹʊɹi/,n.,quality
zhevyod,/ˈʒevjəd/,n.,arm
zhiz,/ʒiz/,adj.,fat; big
zhoz,/ʒəz/,v.,chase
zhozh,/ʒəʒ/,v.,mix
zhùsh,/ʒʊʃ/,adv.,actually
zin,/zin/,n.,muscle
zle,/zle/,n.,dog
zlek,/zlek/,n.,accent (of language); dialect
zma,/zma/,adv.,down
zmesh,/zmeʃ/,n.,leather
zo,/zə/,adj.,red
zugsab,/ˈzugsab/,n.,wire
